overture_l0,overture_l1,poi_category,shared_label
arts_and_entertainment,amusement_attraction,amusement_attraction,Recreation
arts_and_entertainment,animal_attraction,animal_attraction,Recreation
arts_and_entertainment,arts_and_crafts_space,arts_centre,Arts Venue
arts_and_entertainment,event_venue,event_venue,Event Venue
arts_and_entertainment,festival_venue,festival_venue,Recreation
arts_and_entertainment,gaming_venue,amusement_arcade,Arcade
arts_and_entertainment,gaming_venue,bowling_alley,Bowling Alley
arts_and_entertainment,gaming_venue,casino,Casino
arts_and_entertainment,gaming_venue,escape_game,Recreation
arts_and_entertainment,movie_theater,cinema,Movie Theater
arts_and_entertainment,museum,museum,Museum
arts_and_entertainment,nightlife_venue,nightclub,Nightclub
arts_and_entertainment,performing_arts_venue,community_centre,Community Center
arts_and_entertainment,performing_arts_venue,dance,Performing Arts
arts_and_entertainment,performing_arts_venue,theatre,Performing Arts
arts_and_entertainment,rural_attraction,rural_attraction,Recreation
arts_and_entertainment,science_attraction,science_attraction,Recreation
arts_and_entertainment,social_club,social_club,Social Club
arts_and_entertainment,stadium_arena,stadium,Stadium
arts_and_entertainment,,college,University
arts_and_entertainment,,kindergarten,Kindergarten
arts_and_entertainment,,library,Library
arts_and_entertainment,,school,School
arts_and_entertainment,,university,University
food_and_drink,bar,bar,Bar
food_and_drink,bar,biergarten,Bar
food_and_drink,bar,pub,Bar
food_and_drink,beverage_shop,cafe,Cafe
food_and_drink,brewery_winery_distillery,brewery_winery_distillery,Bar
food_and_drink,casual_eatery,bakery,Bakery
food_and_drink,casual_eatery,fast_food,Fast Food
food_and_drink,casual_eatery,ice_cream,Dessert Shop
food_and_drink,dessert_shop,dessert_shop,Dessert Shop
food_and_drink,food_truck,food_truck,Fast Food
food_and_drink,lounge,lounge,Bar
food_and_drink,restaurant,food_court,Restaurant
food_and_drink,restaurant,restaurant,Restaurant
health_care,abuse_and_addiction_treatment,addiction_treatment,Other Healthcare
health_care,acupuncture,alternative_medicine,Alternative Medicine
health_care,ambulance_and_ems_service,ambulance_service,Other Healthcare
health_care,assisted_living_facility,assisted_living,Assisted Living
health_care,blood_and_plasma_donation_center,blood_donation,Other Healthcare
health_care,cancer_treatment_center,cancer_center,Other Healthcare
health_care,cannabis_clinic,cannabis_clinic,Other Healthcare
health_care,chiropractor,chiropractor,Other Healthcare
health_care,counseling_and_mental_health,counselling,Counseling
health_care,counseling_and_mental_health,psychotherapist,Mental Health
health_care,dentist,dentist,Dentist
